62_jpg.rf.960c931e53543cd4a5ecbd2c99ca1c6c.jpg,720,640,"[528, 196, 65.5, 48.5]"
62_jpg.rf.960c931e53543cd4a5ecbd2c99ca1c6c.jpg,720,640,"[152, 116, 41.5, 33]"
62_jpg.rf.960c931e53543cd4a5ecbd2c99ca1c6c.jpg,720,640,"[206, 112, 32, 30.5]"
62_jpg.rf.960c931e53543cd4a5ecbd2c99ca1c6c.jpg,720,640,"[498, 134, 50, 30.5]"
62_jpg.rf.960c931e53543cd4a5ecbd2c99ca1c6c.jpg,720,640,"[529, 83, 64, 26.5]"
62_jpg.rf.960c931e53543cd4a5ecbd2c99ca1c6c.jpg,720,640,"[572, 157, 39, 37]"
62_jpg.rf.960c931e53543cd4a5ecbd2c99ca1c6c.jpg,720,640,"[243, 63, 45.5, 28]"
62_jpg.rf.960c931e53543cd4a5ecbd2c99ca1c6c.jpg,720,640,"[122, 31, 95, 28]"
11_jpg.rf.9ba50d8f61eda8320e3bb1bb121642da.jpg,720,640,"[334, 408, 174.5, 137.5]"
85_jpg.rf.9b51246f7f73456060322290ecac1f7a.jpg,720,640,"[299, 402, 420.5, 237.5]"
85_jpg.rf.9b51246f7f73456060322290ecac1f7a.jpg,720,640,"[55, 337, 178, 213.5]"
85_jpg.rf.9b51246f7f73456060322290ecac1f7a.jpg,720,640,"[183, 254, 220, 131.5]"
85_jpg.rf.9b51246f7f73456060322290ecac1f7a.jpg,720,640,"[98, 218, 105, 68.5]"
85_jpg.rf.9b51246f7f73456060322290ecac1f7a.jpg,720,640,"[105, 146, 121.5, 74.5]"
85_jpg.rf.9b51246f7f73456060322290ecac1f7a.jpg,720,640,"[46, 55, 143, 85.5]"
85_jpg.rf.9b51246f7f73456060322290ecac1f7a.jpg,720,640,"[289, 106, 158.5, 118]"
85_jpg.rf.9b51246f7f73456060322290ecac1f7a.jpg,720,640,"[186, 17, 67, 65]"
97_jpg.rf.9c9ebf1e45d749b660a71a97b683b473.jpg,720,640,"[52, 176, 591, 286.5]"
66_jpg.rf.a4f95c42c4565c2ee74fd08bf114ef5e.jpg,720,640,"[143, 256, 516, 350]"
281_jpg.rf.ae6e206b0a90a33f28c9cf8b1fd12b01.jpg,720,640,"[389, 348, 106, 167]"
281_jpg.rf.ae6e206b0a90a33f28c9cf8b1fd12b01.jpg,720,640,"[506, 370, 50.5, 73]"
281_jpg.rf.ae6e206b0a90a33f28c9cf8b1fd12b01.jpg,720,640,"[278, 251, 41, 59]"
281_jpg.rf.ae6e206b0a90a33f28c9cf8b1fd12b01.jpg,720,640,"[347, 230, 49.5, 74]"
281_jpg.rf.ae6e206b0a90a33f28c9cf8b1fd12b01.jpg,720,640,"[405, 190, 52, 28]"
281_jpg.rf.ae6e206b0a90a33f28c9cf8b1fd12b01.jpg,720,640,"[398, 285, 81.5, 52]"
216_jpg.rf.9f2e0f3f0f61f8e3c5c16f030878ce86.jpg,720,640,"[361, 326, 280.5, 293]"
8_jpg.rf.9d77d48fdf6726372586e57552f90fc8.jpg,720,640,"[337, 518, 81.5, 60]"
8_jpg.rf.9d77d48fdf6726372586e57552f90fc8.jpg,720,640,"[257, 432, 134, 66]"
8_jpg.rf.9d77d48fdf6726372586e57552f90fc8.jpg,720,640,"[460, 493, 93, 119.5]"
8_jpg.rf.9d77d48fdf6726372586e57552f90fc8.jpg,720,640,"[409, 344, 72.5, 57]"
8_jpg.rf.9d77d48fdf6726372586e57552f90fc8.jpg,720,640,"[248, 301, 37.5, 32.5]"
8_jpg.rf.9d77d48fdf6726372586e57552f90fc8.jpg,720,640,"[336, 242, 70, 44.5]"
8_jpg.rf.9d77d48fdf6726372586e57552f90fc8.jpg,720,640,"[273, 202, 75.5, 52.5]"
8_jpg.rf.9d77d48fdf6726372586e57552f90fc8.jpg,720,640,"[78, 278, 44, 31]"
8_jpg.rf.9d77d48fdf6726372586e57552f90fc8.jpg,720,640,"[157, 201, 61.5, 35.5]"
39_jpg.rf.9a94d220d2b0960a1a35b05aacff19b8.jpg,720,640,"[140, 254, 155.5, 40]"
39_jpg.rf.9a94d220d2b0960a1a35b05aacff19b8.jpg,720,640,"[165, 352, 173, 203.5]"
53_jpg.rf.aaee2347fbfe0440bb2398d491d7f97a.jpg,720,640,"[427, 394, 243.5, 95]"
53_jpg.rf.aaee2347fbfe0440bb2398d491d7f97a.jpg,720,640,"[399, 318, 94, 36.5]"
53_jpg.rf.aaee2347fbfe0440bb2398d491d7f97a.jpg,720,640,"[513, 307, 172.5, 65]"
53_jpg.rf.aaee2347fbfe0440bb2398d491d7f97a.jpg,720,640,"[424, 256, 125.5, 47.5]"
53_jpg.rf.aaee2347fbfe0440bb2398d491d7f97a.jpg,720,640,"[402, 289, 79, 26]"
53_jpg.rf.aaee2347fbfe0440bb2398d491d7f97a.jpg,720,640,"[271, 259, 76, 27.5]"
53_jpg.rf.aaee2347fbfe0440bb2398d491d7f97a.jpg,720,640,"[281, 225, 121.5, 35.5]"
53_jpg.rf.aaee2347fbfe0440bb2398d491d7f97a.jpg,720,640,"[160, 211, 72.5, 31]"
53_jpg.rf.aaee2347fbfe0440bb2398d491d7f97a.jpg,720,640,"[113, 169, 81, 38]"
310_jpg.rf.a120f86923778ed2b149b5dcd50e1a76.jpg,720,640,"[385, 411, 268.5, 164.5]"
310_jpg.rf.a120f86923778ed2b149b5dcd50e1a76.jpg,720,640,"[187, 189, 181.5, 152]"
310_jpg.rf.a120f86923778ed2b149b5dcd50e1a76.jpg,720,640,"[32, 75, 82.5, 65]"
310_jpg.rf.a120f86923778ed2b149b5dcd50e1a76.jpg,720,640,"[83, 185, 92, 50]"
52_jpg.rf.9de4b24b9afd7176ad05ec211e6485df.jpg,720,640,"[207, 378, 224, 169.5]"
52_jpg.rf.9de4b24b9afd7176ad05ec211e6485df.jpg,720,640,"[276, 317, 53, 53]"
52_jpg.rf.9de4b24b9afd7176ad05ec211e6485df.jpg,720,640,"[189, 298, 46, 59.5]"
52_jpg.rf.9de4b24b9afd7176ad05ec211e6485df.jpg,720,640,"[326, 286, 120, 69.5]"
180_jpg.rf.adae471e427b58bcccf54dbbc3c3b104.jpg,720,640,"[87, 215, 605, 400]"
311_jpg.rf.abcc6f8c40263bfdac9899f64ecddd89.jpg,720,640,"[157, 257, 420.5, 367.5]"
311_jpg.rf.abcc6f8c40263bfdac9899f64ecddd89.jpg,720,640,"[218, 167, 148, 87]"
256_jpg.rf.9e6a37d62cf80d5e600b1351b3e92176.jpg,720,640,"[16, 319, 90, 52.5]"
256_jpg.rf.9e6a37d62cf80d5e600b1351b3e92176.jpg,720,640,"[148, 408, 90, 95]"
256_jpg.rf.9e6a37d62cf80d5e600b1351b3e92176.jpg,720,640,"[386, 259, 334, 67]"
291_jpg.rf.9fcefb8b1653b03146afa2a41fdac692.jpg,720,640,"[122, 368, 288.5, 83.5]"
291_jpg.rf.9fcefb8b1653b03146afa2a41fdac692.jpg,720,640,"[414, 177, 182.5, 69.5]"
100_jpg.rf.ace3321fe3e36af1b314f0222fda9df5.jpg,720,640,"[20, 175, 335, 121]"
100_jpg.rf.ace3321fe3e36af1b314f0222fda9df5.jpg,720,640,"[374, 227, 285.5, 169.5]"
128_jpg.rf.9e4e9a1ed3df5775a920a68823413e77.jpg,720,640,"[101, 157, 495, 277.5]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[11, 437, 230.5, 147.5]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[453, 443, 186.5, 163]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[545, 377, 127, 59.5]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[529, 300, 122.5, 70]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[662, 310, 58, 48]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[181, 220, 249, 200]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[409, 194, 119, 92]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[227, 83, 114.5, 51.5]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[355, 99, 113, 54]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[497, 84, 69, 26]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[577, 80, 41.5, 23]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[602, 143, 58.5, 34.5]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[179, 53, 51, 41.5]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[284, 42, 72.5, 28.5]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[369, 70, 87, 42.5]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[358, 28, 72.5, 31.5]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[433, 45, 63, 31]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[205, 34, 48, 20]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[217, 4, 52, 21]"
153_jpg.rf.96322855a4e53988b4707d1e721f5702.jpg,720,640,"[475, 106, 60, 28.5]"
172_jpg.rf.af38d19e9d6f7f88be141d34dcb628ab.jpg,720,640,"[62, 455, 269, 182.5]"
172_jpg.rf.af38d19e9d6f7f88be141d34dcb628ab.jpg,720,640,"[234, 246, 195.5, 71.5]"
172_jpg.rf.af38d19e9d6f7f88be141d34dcb628ab.jpg,720,640,"[423, 158, 137.5, 63]"
85_jpg.rf.abb84eae24524365ed7299a0e9495ce6.jpg,720,640,"[66, 348, 149, 195]"
85_jpg.rf.abb84eae24524365ed7299a0e9495ce6.jpg,720,640,"[160, 276, 219.5, 74.5]"
85_jpg.rf.abb84eae24524365ed7299a0e9495ce6.jpg,720,640,"[341, 374, 345.5, 266]"
85_jpg.rf.abb84eae24524365ed7299a0e9495ce6.jpg,720,640,"[255, 103, 177.5, 93.5]"
85_jpg.rf.abb84eae24524365ed7299a0e9495ce6.jpg,720,640,"[106, 144, 108.5, 65]"
85_jpg.rf.abb84eae24524365ed7299a0e9495ce6.jpg,720,640,"[101, 222, 79, 47.5]"
85_jpg.rf.abb84eae24524365ed7299a0e9495ce6.jpg,720,640,"[33, 70, 138.5, 68]"
85_jpg.rf.abb84eae24524365ed7299a0e9495ce6.jpg,720,640,"[187, 14, 72.5, 63.5]"
68_jpg.rf.ac1a993a388d527580d1de0991c7bc86.jpg,720,640,"[121, 358, 156, 80.5]"
68_jpg.rf.ac1a993a388d527580d1de0991c7bc86.jpg,720,640,"[225, 212, 463, 258.5]"
68_jpg.rf.ac1a993a388d527580d1de0991c7bc86.jpg,720,640,"[2, 163, 114, 56]"
68_jpg.rf.ac1a993a388d527580d1de0991c7bc86.jpg,720,640,"[165, 184, 84.5, 44]"
68_jpg.rf.ac1a993a388d527580d1de0991c7bc86.jpg,720,640,"[423, 165, 93, 31.5]"
68_jpg.rf.ac1a993a388d527580d1de0991c7bc86.jpg,720,640,"[395, 142, 65.5, 25.5]"
68_jpg.rf.ac1a993a388d527580d1de0991c7bc86.jpg,720,640,"[357, 87, 93, 32.5]"
68_jpg.rf.ac1a993a388d527580d1de0991c7bc86.jpg,720,640,"[103, 583, 178.5, 56]"
301_jpg.rf.a733da0a583ab50e530c632c985be887.jpg,720,640,"[251, 380, 44.5, 48]"
301_jpg.rf.a733da0a583ab50e530c632c985be887.jpg,720,640,"[446, 433, 37.5, 47.5]"
301_jpg.rf.a733da0a583ab50e530c632c985be887.jpg,720,640,"[283, 310, 112, 48]"
301_jpg.rf.a733da0a583ab50e530c632c985be887.jpg,720,640,"[483, 351, 46, 44.5]"
301_jpg.rf.a733da0a583ab50e530c632c985be887.jpg,720,640,"[599, 253, 120.5, 179]"
301_jpg.rf.a733da0a583ab50e530c632c985be887.jpg,720,640,"[521, 248, 76, 75.5]"
301_jpg.rf.a733da0a583ab50e530c632c985be887.jpg,720,640,"[463, 153, 65, 40.5]"
301_jpg.rf.a733da0a583ab50e530c632c985be887.jpg,720,640,"[539, 200, 96.5, 49.5]"
301_jpg.rf.a733da0a583ab50e530c632c985be887.jpg,720,640,"[233, 258, 69, 40]"
301_jpg.rf.a733da0a583ab50e530c632c985be887.jpg,720,640,"[321, 248, 61.5, 39]"
228_jpg.rf.9e53714cbad573771de121002fa3857c.jpg,720,640,"[512, 304, 193.5, 206.5]"
228_jpg.rf.9e53714cbad573771de121002fa3857c.jpg,720,640,"[375, 568, 93.5, 72]"
228_jpg.rf.9e53714cbad573771de121002fa3857c.jpg,720,640,"[190, 523, 91.5, 117]"
228_jpg.rf.9e53714cbad573771de121002fa3857c.jpg,720,640,"[214, 425, 55.5, 42.5]"
228_jpg.rf.9e53714cbad573771de121002fa3857c.jpg,720,640,"[430, 403, 58, 80]"
228_jpg.rf.9e53714cbad573771de121002fa3857c.jpg,720,640,"[371, 371, 28, 26.5]"
228_jpg.rf.9e53714cbad573771de121002fa3857c.jpg,720,640,"[406, 359, 56.5, 36]"
228_jpg.rf.9e53714cbad573771de121002fa3857c.jpg,720,640,"[465, 340, 31.5, 34.5]"
228_jpg.rf.9e53714cbad573771de121002fa3857c.jpg,720,640,"[411, 322, 32.5, 28.5]"
228_jpg.rf.9e53714cbad573771de121002fa3857c.jpg,720,640,"[371, 314, 29, 36.5]"
294_jpg.rf.b13a0d8e0c811267ea8701e37050923c.jpg,720,640,"[127, 324, 108.5, 80]"
294_jpg.rf.b13a0d8e0c811267ea8701e37050923c.jpg,720,640,"[277, 239, 319, 131.5]"
327_jpg.rf.af57a3aeef905402f3841cbec19baecf.jpg,720,640,"[112, 334, 372, 269.5]"
327_jpg.rf.af57a3aeef905402f3841cbec19baecf.jpg,720,640,"[305, 232, 148.5, 74]"
327_jpg.rf.af57a3aeef905402f3841cbec19baecf.jpg,720,640,"[346, 151, 219.5, 79]"
289_jpg.rf.b453bdb8d625a22e3f491a5e738279f0.jpg,720,640,"[249, 457, 314, 120]"
316_jpg.rf.b17d4575b0ad35aa377483d56b61b742.jpg,720,640,"[374, 498, 168.5, 110.5]"
316_jpg.rf.b17d4575b0ad35aa377483d56b61b742.jpg,720,640,"[339, 425, 158, 46]"
249_jpg.rf.a7ae9a17b312d7584cfc2a5af4cc85d8.jpg,720,640,"[101, 285, 114.5, 119.5]"
249_jpg.rf.a7ae9a17b312d7584cfc2a5af4cc85d8.jpg,720,640,"[223, 275, 143, 118]"
249_jpg.rf.a7ae9a17b312d7584cfc2a5af4cc85d8.jpg,720,640,"[468, 357, 130, 111.5]"
249_jpg.rf.a7ae9a17b312d7584cfc2a5af4cc85d8.jpg,720,640,"[462, 272, 157, 81]"
249_jpg.rf.a7ae9a17b312d7584cfc2a5af4cc85d8.jpg,720,640,"[72, 453, 72.5, 59.5]"
242_jpg.rf.b8327f3a5e66e130cbd0f42679d7c35f.jpg,720,640,"[110, 370, 191, 86]"
280_jpg.rf.b9e474e0e8c52bc6cbd8517814ded5d9.jpg,720,640,"[102, 161, 564, 431]"
45_jpg.rf.b526fb04ffe536b6acce638e2e9234a9.jpg,720,640,"[189, 369, 217, 93]"
45_jpg.rf.b526fb04ffe536b6acce638e2e9234a9.jpg,720,640,"[230, 213, 110, 64.5]"
45_jpg.rf.b526fb04ffe536b6acce638e2e9234a9.jpg,720,640,"[16, 285, 175, 97.5]"
45_jpg.rf.b526fb04ffe536b6acce638e2e9234a9.jpg,720,640,"[94, 104, 63.5, 46.5]"
45_jpg.rf.b526fb04ffe536b6acce638e2e9234a9.jpg,720,640,"[258, 120, 116, 89]"
149_jpg.rf.c1e53617129be1256688274d3e9efb80.jpg,720,640,"[221, 271, 257.5, 241]"
149_jpg.rf.c1e53617129be1256688274d3e9efb80.jpg,720,640,"[440, 167, 261, 124]"
149_jpg.rf.c1e53617129be1256688274d3e9efb80.jpg,720,640,"[17, 81, 226, 113.5]"
284_jpg.rf.c6e17655667662b6c775dcc0abd57caf.jpg,720,640,"[328, 283, 297, 300]"
176_jpg.rf.c0ddb9efd70a73281089560a2278ca5c.jpg,720,640,"[312, 364, 196, 149]"
176_jpg.rf.c0ddb9efd70a73281089560a2278ca5c.jpg,720,640,"[55, 196, 229, 145]"
329_jpg.rf.b3fbd6e6aee7b36e3ec64b5aa257d496.jpg,720,640,"[53, 280, 576, 157.5]"
135_jpg.rf.bc46b036f0971afa07510180df10139e.jpg,720,640,"[243, 429, 225.5, 211]"
135_jpg.rf.bc46b036f0971afa07510180df10139e.jpg,720,640,"[423, 317, 170, 154.5]"
233_jpg.rf.b5115e01614228897a7a8ea806ffc67e.jpg,720,640,"[219, 96, 249, 375]"
15_jpg.rf.c38fa5d25ff82fc11e41b35e087f07b3.jpg,720,640,"[139, 202, 87.5, 72.5]"
15_jpg.rf.c38fa5d25ff82fc11e41b35e087f07b3.jpg,720,640,"[158, 291, 355, 199]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[266, 550, 157, 75.5]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[154, 508, 80, 60]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[350, 429, 73.5, 40.5]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[245, 357, 59, 42]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[160, 297, 54, 45.5]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[326, 301, 52.5, 23]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[404, 332, 41, 26.5]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[455, 257, 42.5, 28]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[459, 375, 61.5, 37]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[515, 466, 36.5, 37]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[368, 510, 210, 75.5]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[353, 257, 66.5, 28]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[496, 405, 62, 37]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[581, 561, 133, 75.5]"
28_jpg.rf.b5b81bb0ad9ba090db9f62232d346e26.jpg,720,640,"[225, 310, 63.5, 24.5]"
29_jpg.rf.bdaf7c36044eed5e2cc9f96b9987b732.jpg,720,640,"[296, 457, 191, 114]"
29_jpg.rf.bdaf7c36044eed5e2cc9f96b9987b732.jpg,720,640,"[83, 501, 126, 108]"
29_jpg.rf.bdaf7c36044eed5e2cc9f96b9987b732.jpg,720,640,"[149, 387, 59.5, 100]"
29_jpg.rf.bdaf7c36044eed5e2cc9f96b9987b732.jpg,720,640,"[197, 216, 260.5, 149.5]"
29_jpg.rf.bdaf7c36044eed5e2cc9f96b9987b732.jpg,720,640,"[281, 52, 130, 146.5]"
29_jpg.rf.bdaf7c36044eed5e2cc9f96b9987b732.jpg,720,640,"[253, 368, 71.5, 90]"
175_jpg.rf.c6c2110700fc61224d13835cfa33ece9.jpg,720,640,"[465, 96, 194.5, 153]"
102_jpg.rf.b8aaee474620c5dad1f24283fe1ae64f.jpg,720,640,"[297, 345, 113.5, 84.5]"
102_jpg.rf.b8aaee474620c5dad1f24283fe1ae64f.jpg,720,640,"[182, 436, 191, 142]"
190_jpg.rf.bdd31f319790b59b440cafbb5636f81e.jpg,720,640,"[8, 389, 205.5, 117.5]"
190_jpg.rf.bdd31f319790b59b440cafbb5636f81e.jpg,720,640,"[571, 271, 72.5, 83]"
190_jpg.rf.bdd31f319790b59b440cafbb5636f81e.jpg,720,640,"[219, 190, 183, 115]"
190_jpg.rf.bdd31f319790b59b440cafbb5636f81e.jpg,720,640,"[410, 192, 63.5, 50.5]"
190_jpg.rf.bdd31f319790b59b440cafbb5636f81e.jpg,720,640,"[520, 120, 92.5, 70.5]"
190_jpg.rf.bdd31f319790b59b440cafbb5636f81e.jpg,720,640,"[613, 75, 106.5, 87.5]"
190_jpg.rf.bdd31f319790b59b440cafbb5636f81e.jpg,720,640,"[214, 118, 279.5, 71]"
190_jpg.rf.bdd31f319790b59b440cafbb5636f81e.jpg,720,640,"[2, 124, 183, 45]"
190_jpg.rf.bdd31f319790b59b440cafbb5636f81e.jpg,720,640,"[3, 190, 204, 122.5]"
190_jpg.rf.bdd31f319790b59b440cafbb5636f81e.jpg,720,640,"[66, 91, 182, 26.5]"
190_jpg.rf.bdd31f319790b59b440cafbb5636f81e.jpg,720,640,"[355, 63, 103.5, 53.5]"
190_jpg.rf.bdd31f319790b59b440cafbb5636f81e.jpg,720,640,"[484, 72, 130, 38]"
190_jpg.rf.bdd31f319790b59b440cafbb5636f81e.jpg,720,640,"[558, 195, 106, 60.5]"
279_jpg.rf.b682d34fba0d714cb89958147d97fcf5.jpg,720,640,"[473, 446, 101.5, 81]"
279_jpg.rf.b682d34fba0d714cb89958147d97fcf5.jpg,720,640,"[639, 495, 66.5, 27.5]"
279_jpg.rf.b682d34fba0d714cb89958147d97fcf5.jpg,720,640,"[610, 543, 110, 96]"
279_jpg.rf.b682d34fba0d714cb89958147d97fcf5.jpg,720,640,"[224, 349, 50.5, 30]"
279_jpg.rf.b682d34fba0d714cb89958147d97fcf5.jpg,720,640,"[34, 338, 142.5, 90]"
279_jpg.rf.b682d34fba0d714cb89958147d97fcf5.jpg,720,640,"[18, 265, 85.5, 45]"
279_jpg.rf.b682d34fba0d714cb89958147d97fcf5.jpg,720,640,"[511, 337, 208.5, 80.5]"
279_jpg.rf.b682d34fba0d714cb89958147d97fcf5.jpg,720,640,"[369, 272, 43, 45.5]"
279_jpg.rf.b682d34fba0d714cb89958147d97fcf5.jpg,720,640,"[434, 339, 64, 52]"
279_jpg.rf.b682d34fba0d714cb89958147d97fcf5.jpg,720,640,"[528, 230, 63.5, 34]"
279_jpg.rf.b682d34fba0d714cb89958147d97fcf5.jpg,720,640,"[639, 257, 46, 26.5]"
18_jpg.rf.ca2092a412248a071f46857345e98b0c.jpg,720,640,"[92, 359, 126.5, 150.5]"
18_jpg.rf.ca2092a412248a071f46857345e98b0c.jpg,720,640,"[114, 230, 83, 44]"
18_jpg.rf.ca2092a412248a071f46857345e98b0c.jpg,720,640,"[270, 216, 47, 33]"
18_jpg.rf.ca2092a412248a071f46857345e98b0c.jpg,720,640,"[270, 244, 66, 35.5]"
18_jpg.rf.ca2092a412248a071f46857345e98b0c.jpg,720,640,"[353, 228, 62.5, 22.5]"
18_jpg.rf.ca2092a412248a071f46857345e98b0c.jpg,720,640,"[436, 211, 39, 21.5]"
18_jpg.rf.ca2092a412248a071f46857345e98b0c.jpg,720,640,"[641, 274, 77, 63]"
18_jpg.rf.ca2092a412248a071f46857345e98b0c.jpg,720,640,"[572, 251, 52, 41.5]"
18_jpg.rf.ca2092a412248a071f46857345e98b0c.jpg,720,640,"[588, 224, 58, 31]"
18_jpg.rf.ca2092a412248a071f46857345e98b0c.jpg,720,640,"[626, 201, 40.5, 28.5]"
18_jpg.rf.ca2092a412248a071f46857345e98b0c.jpg,720,640,"[364, 338, 120, 89]"
112_jpg.rf.c68876189b984f8306b1825399a47753.jpg,720,640,"[187, 162, 220.5, 173.5]"
159_jpg.rf.c9e608d1ab7712c5d4fc994415e54d97.jpg,720,640,"[63, 376, 533.5, 187.5]"
56_jpg.rf.bdd619f9b69453952d220ca78bc1e21f.jpg,720,640,"[0, 224, 606.5, 330.5]"
182_jpg.rf.cc5ac38e25305e08dfe9efb14b60fc6a.jpg,720,640,"[8, 299, 711.5, 339.5]"
223_jpg.rf.c30a10ddba098775a4437f9fddcc85d3.jpg,720,640,"[244, 192, 422, 404.5]"
90_jpg.rf.b482c573ea837c1ef060e5143c323fdb.jpg,720,640,"[195, 275, 303.5, 231]"
307_jpg.rf.cc2a20e62ab458785b51292c6ce04677.jpg,720,640,"[10, 289, 603, 350.5]"
307_jpg.rf.cc2a20e62ab458785b51292c6ce04677.jpg,720,640,"[275, 141, 235, 140.5]"
307_jpg.rf.cc2a20e62ab458785b51292c6ce04677.jpg,720,640,"[448, 124, 208, 89.5]"
307_jpg.rf.cc2a20e62ab458785b51292c6ce04677.jpg,720,640,"[311, 77, 88, 46.5]"
201_jpg.rf.c9e0e6c803115cbb21c5b0d330665891.jpg,720,640,"[182, 240, 267.5, 226.5]"
10_jpg.rf.c7f7bee1e48865fa04a0bf025efcfb57.jpg,720,640,"[173, 467, 127.5, 138.5]"
10_jpg.rf.c7f7bee1e48865fa04a0bf025efcfb57.jpg,720,640,"[40, 406, 131.5, 93.5]"
10_jpg.rf.c7f7bee1e48865fa04a0bf025efcfb57.jpg,720,640,"[65, 269, 128.5, 75.5]"
10_jpg.rf.c7f7bee1e48865fa04a0bf025efcfb57.jpg,720,640,"[507, 314, 213, 163.5]"
10_jpg.rf.c7f7bee1e48865fa04a0bf025efcfb57.jpg,720,640,"[537, 251, 87, 65]"
10_jpg.rf.c7f7bee1e48865fa04a0bf025efcfb57.jpg,720,640,"[264, 256, 191.5, 149]"
10_jpg.rf.c7f7bee1e48865fa04a0bf025efcfb57.jpg,720,640,"[17, 206, 115, 54.5]"
10_jpg.rf.c7f7bee1e48865fa04a0bf025efcfb57.jpg,720,640,"[343, 507, 125, 132.5]"
120_jpg.rf.bbf1b81591385a8ddc17c2dc61c8fa69.jpg,720,640,"[123, 362, 117, 72]"
120_jpg.rf.bbf1b81591385a8ddc17c2dc61c8fa69.jpg,720,640,"[166, 447, 251.5, 115]"
254_jpg.rf.d0ac7e733118d0e521a592aa203ba29b.jpg,720,640,"[167, 396, 284, 223]"
314_jpg.rf.d0ca975ae69e4147da6c2bf4ce3c3e08.jpg,720,640,"[132, 14, 162, 113]"
10_jpg.rf.d54e2947d6b0c82efb3ed9e79d0e734f.jpg,720,640,"[33, 399, 137, 99.5]"
10_jpg.rf.d54e2947d6b0c82efb3ed9e79d0e734f.jpg,720,640,"[161, 458, 147, 149]"
10_jpg.rf.d54e2947d6b0c82efb3ed9e79d0e734f.jpg,720,640,"[350, 483, 129.5, 157]"
10_jpg.rf.d54e2947d6b0c82efb3ed9e79d0e734f.jpg,720,640,"[506, 491, 93.5, 91.5]"
10_jpg.rf.d54e2947d6b0c82efb3ed9e79d0e734f.jpg,720,640,"[7, 293, 44.5, 28]"
10_jpg.rf.d54e2947d6b0c82efb3ed9e79d0e734f.jpg,720,640,"[57, 273, 141, 69.5]"
10_jpg.rf.d54e2947d6b0c82efb3ed9e79d0e734f.jpg,720,640,"[512, 252, 136.5, 60]"
10_jpg.rf.d54e2947d6b0c82efb3ed9e79d0e734f.jpg,720,640,"[142, 215, 102.5, 27.5]"
10_jpg.rf.d54e2947d6b0c82efb3ed9e79d0e734f.jpg,720,640,"[217, 249, 253, 169.5]"
10_jpg.rf.d54e2947d6b0c82efb3ed9e79d0e734f.jpg,720,640,"[474, 314, 246, 152]"
10_jpg.rf.d54e2947d6b0c82efb3ed9e79d0e734f.jpg,720,640,"[43, 247, 50, 22]"
10_jpg.rf.d54e2947d6b0c82efb3ed9e79d0e734f.jpg,720,640,"[12, 197, 110.5, 48]"
63_jpg.rf.cc63e3b8ac04858f4e7b15f9df28160f.jpg,720,640,"[65, 133, 590, 310]"
